date,item_nbr,unit_sales,onpromotion,weekday,DayFromWagePaid,DayToWagePaid,OilPrice,transactions,type
2014-11-26,996606.0,4.448,False,2,11,4,73.7,1853.0,Work
2014-11-27,996606.0,3.868,False,3,12,3,69.82,1713.0,Work
2014-11-28,996606.0,0.0,,4,13,2,65.94,1820.0,Holiday
2014-11-29,996606.0,0.0,,5,14,1,66.95333333333333,1304.0,Weekend
2014-11-30,996606.0,0.0,,6,0,0,67.96666666666667,540.0,Weekend
2014-12-01,996606.0,3.212,False,0,1,14,68.98,1953.0,Holiday
2014-12-02,996606.0,4.621,False,1,2,13,66.99,1819.0,Work
2014-12-03,996606.0,3.202,False,2,3,12,67.3,1965.0,Work
2014-12-04,996606.0,5.898,False,3,4,11,66.73,1875.0,Work
2014-12-05,996606.0,3.989,True,4,5,10,65.89,2028.0,Holiday
2014-12-06,996606.0,4.733,False,5,6,9,64.97,1065.0,Holiday
2014-12-07,996606.0,3.32,False,6,7,8,64.05,486.0,Weekend
2014-12-08,996606.0,5.562,False,0,8,7,63.13,2006.0,Work
2014-12-09,996606.0,9.236,False,1,9,6,63.74,1896.0,Work
2014-12-10,996606.0,8.404,False,2,10,5,60.99,1972.0,Work
2014-12-11,996606.0,7.272,False,3,11,4,60.01,1932.0,Work
2014-12-12,996606.0,1.868,True,4,12,3,57.81,1951.0,Work
2014-12-13,996606.0,5.33,False,5,13,2,57.193333333333335,1427.0,Weekend
2014-12-14,996606.0,5.708,False,6,14,1,56.57666666666667,593.0,Weekend
2014-12-15,996606.0,5.001,False,0,0,0,55.96,2008.0,Work
2014-12-16,996606.0,9.088,False,1,1,15,55.97,2026.0,Work
2014-12-17,996606.0,8.462,False,2,2,14,56.43,2347.0,Work
2014-12-18,996606.0,4.84,False,3,3,13,54.18,2201.0,Work
2014-12-19,996606.0,3.354,True,4,4,12,56.91,2310.0,Work
2014-12-20,996606.0,7.718,False,5,5,11,56.35666666666666,1882.0,Weekend
2014-12-21,996606.0,5.792,False,6,6,10,55.80333333333333,990.0,Holiday
2014-12-22,996606.0,6.319,False,0,7,9,55.25,2594.0,Holiday
2014-12-23,996606.0,9.678,False,1,8,8,56.78,2861.0,Holiday
2014-12-24,996606.0,6.415,False,2,9,7,55.7,2800.0,Holiday
2014-12-25,996606.0,0.0,,3,10,6,55.145,0.0,Holiday
2014-12-26,996606.0,10.722,True,4,11,5,54.59,1295.0,Holiday
2014-12-27,996606.0,3.403,False,5,12,4,54.21333333333334,1031.0,Weekend
2014-12-28,996606.0,1.304,False,6,13,3,53.83666666666667,398.0,Weekend
2014-12-29,996606.0,5.624,False,0,14,2,53.46,1789.0,Work
2014-12-30,996606.0,11.061,False,1,15,1,54.14,2008.0,Work
2014-12-31,996606.0,12.508,False,2,0,0,53.45,2024.0,Holiday
2015-01-01,996606.0,0.0,,3,1,14,53.085,0.0,Holiday
2015-01-02,996606.0,4.185,True,4,2,13,52.72,1021.0,Holiday
2015-01-03,996606.0,4.267,False,5,3,12,51.83,1015.0,Weekend
2015-01-04,996606.0,1.374,False,6,4,11,50.94,484.0,Weekend
2015-01-05,996606.0,0.0,,0,5,10,50.05,1956.0,Work
2015-01-06,996606.0,3.254,False,1,6,9,47.98,1890.0,Work
2015-01-07,996606.0,8.687,False,2,7,8,48.69,1989.0,Work
2015-01-08,996606.0,10.726,False,3,8,7,48.8,1837.0,Work
2015-01-09,996606.0,11.655,True,4,9,6,48.35,1925.0,Work
2015-01-10,996606.0,7.218,False,5,10,5,47.586666666666666,1534.0,Weekend
2015-01-11,996606.0,7.691,False,6,11,4,46.82333333333334,507.0,Weekend
2015-01-12,996606.0,9.479,False,0,12,3,46.06,1929.0,Work
2015-01-13,996606.0,4.372,False,1,13,2,45.92,1877.0,Work
2015-01-14,996606.0,7.516,False,2,14,1,48.49,1936.0,Work
2015-01-15,996606.0,5.164,False,3,0,0,46.37,1796.0,Work
2015-01-16,996606.0,5.949,True,4,1,15,48.49,1713.0,Work
2015-01-17,996606.0,9.391,False,5,2,14,48.065,1473.0,Weekend
2015-01-18,996606.0,3.107,False,6,3,13,47.64,517.0,Weekend
2015-01-19,996606.0,11.399,False,0,4,12,47.215,1955.0,Work
2015-01-20,996606.0,6.287,False,1,5,11,46.79,1885.0,Work
2015-01-21,996606.0,4.254,False,2,6,10,47.85,1955.0,Work
2015-01-22,996606.0,6.725,False,3,7,9,45.93,1737.0,Work
2015-01-23,996606.0,9.508,True,4,8,8,45.26,1885.0,Work
2015-01-24,996606.0,15.192,False,5,9,7,45.10666666666666,1400.0,Weekend
2015-01-25,996606.0,4.711,False,6,10,6,44.95333333333333,516.0,Weekend
2015-01-26,996606.0,14.399,False,0,11,5,44.8,1864.0,Work
2015-01-27,996606.0,3.861,False,1,12,4,45.84,1738.0,Work
2015-01-28,996606.0,0.0,,2,13,3,44.08,1901.0,Work
2015-01-29,996606.0,0.536,False,3,14,2,44.12,1781.0,Work
2015-01-30,996606.0,6.66,True,4,15,1,47.79,1888.0,Work
2015-01-31,996606.0,9.552,False,5,0,0,48.27666666666666,1398.0,Weekend
2015-02-01,996606.0,8.01,False,6,1,14,48.763333333333335,502.0,Weekend
2015-02-02,996606.0,9.209,False,0,2,13,49.25,1831.0,Work
2015-02-03,996606.0,14.389,False,1,3,12,53.04,1844.0,Work
2015-02-04,996606.0,0.0,,2,4,11,48.45,1894.0,Work
2015-02-05,996606.0,4.553,False,3,5,10,50.48,1774.0,Work
2015-02-06,996606.0,8.017,True,4,6,9,51.66,1865.0,Work
2015-02-07,996606.0,5.726,False,5,7,8,52.10333333333333,1408.0,Weekend
2015-02-08,996606.0,4.258,False,6,8,7,52.54666666666667,490.0,Weekend
2015-02-09,996606.0,3.613,False,0,9,6,52.99,1792.0,Work
2015-02-10,996606.0,7.695,False,1,10,5,50.06,1790.0,Work
2015-02-11,996606.0,4.989,False,2,11,4,48.8,1914.0,Work
2015-02-12,996606.0,5.506,False,3,12,3,51.17,1816.0,Work
2015-02-13,996606.0,7.918,True,4,13,2,52.66,2099.0,Work
2015-02-14,996606.0,5.448,False,5,14,1,52.885,1235.0,Weekend
2015-02-15,996606.0,2.613,False,6,0,0,53.11,378.0,Weekend
2015-02-16,996606.0,1.274,False,0,1,12,53.335,449.0,Holiday
2015-02-17,996606.0,0.0,,1,2,11,53.56,486.0,Holiday
2015-02-18,996606.0,3.569,False,2,3,10,52.13,1942.0,Work
2015-02-19,996606.0,4.486,False,3,4,9,51.12,1554.0,Work
2015-02-20,996606.0,8.496,True,4,5,8,49.95,1866.0,Work
2015-02-21,996606.0,7.736,False,5,6,7,49.82,1530.0,Weekend
2015-02-22,996606.0,9.723,False,6,7,6,49.69,524.0,Weekend
2015-02-23,996606.0,8.204,False,0,8,5,49.56,1763.0,Work
2015-02-24,996606.0,5.94,False,1,9,4,48.48,1756.0,Work
2015-02-25,996606.0,4.07,False,2,10,3,50.25,1923.0,Work
2015-02-26,996606.0,2.789,False,3,11,2,47.65,1746.0,Work
2015-02-27,996606.0,5.844,True,4,12,1,49.84,1877.0,Work
2015-02-28,996606.0,10.179,False,5,0,0,49.75666666666667,1425.0,Weekend
2015-03-01,996606.0,4.621,False,6,1,14,49.67333333333333,522.0,Weekend
2015-03-02,996606.0,6.262,False,0,2,13,49.59,1823.0,Work
2015-03-03,996606.0,9.098,False,1,3,12,50.43,1791.0,Work
2015-03-04,996606.0,16.274,False,2,4,11,51.53,1918.0,Work
2015-03-05,996606.0,7.495,False,3,5,10,50.76,1734.0,Work
2015-03-06,996606.0,10.731,True,4,6,9,49.61,1865.0,Work
2015-03-07,996606.0,6.133,False,5,7,8,49.723333333333336,1468.0,Weekend
2015-03-08,996606.0,0.0,,6,8,7,49.83666666666667,506.0,Weekend
2015-03-09,996606.0,0.636,False,0,9,6,49.95,1883.0,Work
2015-03-10,996606.0,4.533,False,1,10,5,48.42,1829.0,Work
2015-03-11,996606.0,6.758,False,2,11,4,48.06,1893.0,Work
2015-03-12,996606.0,2.716,False,3,12,3,47.12,1758.0,Work
2015-03-13,996606.0,9.595,True,4,13,2,44.88,1869.0,Work
2015-03-14,996606.0,7.839,False,5,14,1,44.56333333333333,1377.0,Weekend
2015-03-15,996606.0,2.768,False,6,0,0,44.24666666666667,502.0,Weekend
2015-03-16,996606.0,7.247,False,0,1,15,43.93,1833.0,Work
2015-03-17,996606.0,5.814,False,1,2,14,43.39,1713.0,Work
2015-03-18,996606.0,4.397,False,2,3,13,44.63,1780.0,Work
2015-03-19,996606.0,5.24,False,3,4,12,44.02,1700.0,Work
2015-03-20,996606.0,3.02,True,4,5,11,46.0,1821.0,Work
2015-03-21,996606.0,7.95,False,5,6,10,46.46666666666667,1361.0,Weekend
2015-03-22,996606.0,3.43,False,6,7,9,46.93333333333334,534.0,Weekend
2015-03-23,996606.0,7.483,False,0,8,8,47.4,1805.0,Work
2015-03-24,996606.0,6.272,False,1,9,7,47.03,1726.0,Work
2015-03-25,996606.0,10.557,False,2,10,6,48.75,1890.0,Work
2015-03-26,996606.0,2.839,False,3,11,5,51.41,1607.0,Work
2015-03-27,996606.0,7.481,True,4,12,4,48.83,1895.0,Work
2015-03-28,996606.0,2.844,False,5,13,3,48.77333333333333,1279.0,Weekend
2015-03-29,996606.0,1.481,False,6,14,2,48.71666666666667,458.0,Weekend
2015-03-30,996606.0,3.298,False,0,15,1,48.66,1753.0,Work
2015-03-31,996606.0,9.312,False,1,0,0,47.72,1901.0,Work
2015-04-01,996606.0,11.595,False,2,1,14,50.12,1988.0,Work
2015-04-02,996606.0,1.889,False,3,2,13,49.13,1816.0,Work
2015-04-03,996606.0,1.969,True,4,3,12,49.8675,492.0,Holiday
2015-04-04,996606.0,8.457,False,5,4,11,50.605,1151.0,Weekend
2015-04-05,996606.0,4.913,False,6,5,10,51.3425,461.0,Weekend
2015-04-06,996606.0,4.951,False,0,6,9,52.08,1815.0,Work
2015-04-07,996606.0,2.615,False,1,7,8,53.95,1862.0,Work
2015-04-08,996606.0,3.017,False,2,8,7,50.44,1839.0,Work
2015-04-09,996606.0,4.324,False,3,9,6,50.79,1766.0,Work
2015-04-10,996606.0,4.132,True,4,10,5,51.63,1897.0,Work
2015-04-11,996606.0,3.798,False,5,11,4,51.73666666666667,1386.0,Weekend
2015-04-12,996606.0,5.281,False,6,12,3,51.84333333333333,493.0,Weekend
2015-04-13,996606.0,6.131,False,0,13,2,51.95,1846.0,Work
2015-04-14,996606.0,5.396,False,1,14,1,53.3,1680.0,Work
2015-04-15,996606.0,7.8,False,2,0,0,56.25,1862.0,Work
2015-04-16,996606.0,2.49,False,3,1,14,56.69,1785.0,Work
2015-04-17,996606.0,6.487,True,4,2,13,55.71,1727.0,Work
2015-04-18,996606.0,6.536,False,5,3,12,55.93,1414.0,Weekend
2015-04-19,996606.0,0.798,False,6,4,11,56.15,524.0,Weekend
2015-04-20,996606.0,8.828,False,0,5,10,56.37,1887.0,Work
2015-04-21,996606.0,2.68,False,1,6,9,55.58,1780.0,Work
2015-04-22,996606.0,1.891,False,2,7,8,56.17,1894.0,Work
2015-04-23,996606.0,3.228,False,3,8,7,56.59,1798.0,Work
2015-04-24,996606.0,7.628,True,4,9,6,55.98,1904.0,Work
2015-04-25,996606.0,5.994,False,5,10,5,55.84,1344.0,Weekend
2015-04-26,996606.0,2.217,False,6,11,4,55.7,513.0,Weekend
2015-04-27,996606.0,10.946,False,0,12,3,55.56,1822.0,Work
2015-04-28,996606.0,5.395,False,1,13,2,57.05,1759.0,Work
2015-04-29,996606.0,8.632,False,2,14,1,58.55,1845.0,Work
2015-04-30,996606.0,3.398,False,3,0,0,59.62,1789.0,Work
2015-05-01,996606.0,1.969,True,4,1,14,59.1,476.0,Holiday
2015-05-02,996606.0,5.89,False,5,2,13,59.04,1221.0,Weekend
2015-05-03,996606.0,4.467,False,6,3,12,58.98,477.0,Weekend
2015-05-04,996606.0,4.547,False,0,4,11,58.92,1810.0,Work
2015-05-05,996606.0,6.611,False,1,5,10,60.38,1819.0,Work
2015-05-06,996606.0,9.303,False,2,6,9,60.93,1973.0,Work
2015-05-07,996606.0,4.757,False,3,7,8,58.99,1837.0,Work
2015-05-08,996606.0,6.027,True,4,8,7,59.41,2087.0,Work
2015-05-09,996606.0,11.047,False,5,9,6,59.35,1532.0,Holiday
2015-05-10,996606.0,1.237,False,6,10,5,59.28999999999999,597.0,Holiday
2015-05-11,996606.0,7.485,False,0,11,4,59.23,1917.0,Work
2015-05-12,996606.0,5.406,False,1,12,3,60.72,1849.0,Work
2015-05-13,996606.0,9.087,False,2,13,2,60.5,1910.0,Work
2015-05-14,996606.0,4.264,False,3,14,1,59.89,1764.0,Work
2015-05-15,996606.0,6.773,True,4,0,0,59.73,1785.0,Work
2015-05-16,996606.0,6.019,True,5,1,15,59.63333333333333,1285.0,Weekend
2015-05-17,996606.0,3.919,False,6,2,14,59.53666666666666,500.0,Weekend
2015-05-18,996606.0,7.408,False,0,3,13,59.44,1884.0,Work
2015-05-19,996606.0,4.236,False,1,4,12,57.3,1747.0,Work
2015-05-20,996606.0,5.805,False,2,5,11,58.96,1928.0,Work
2015-05-21,996606.0,9.172,False,3,6,10,60.18,1738.0,Work
2015-05-22,996606.0,7.344,True,4,7,9,58.88,1878.0,Work
2015-05-23,996606.0,4.271,False,5,8,8,58.4825,1264.0,Weekend
2015-05-24,996606.0,3.197,False,6,9,7,58.085,524.0,Holiday
2015-05-25,996606.0,5.562,False,0,10,6,57.6875,1853.0,Work
2015-05-26,996606.0,8.027,False,1,11,5,57.29,1778.0,Work
2015-05-27,996606.0,4.828,False,2,12,4,57.51,1897.0,Work
2015-05-28,996606.0,3.152,False,3,13,3,57.69,1737.0,Work
2015-05-29,996606.0,11.219,True,4,14,2,60.25,1932.0,Work
2015-05-30,996606.0,5.813,False,5,15,1,60.24666666666667,1334.0,Weekend
2015-05-31,996606.0,6.33,False,6,0,0,60.24333333333334,505.0,Weekend
2015-06-01,996606.0,5.565,False,0,1,14,60.24,1861.0,Work
2015-06-02,996606.0,11.473,False,1,2,13,61.3,1852.0,Work
2015-06-03,996606.0,10.047,False,2,3,12,59.67,1964.0,Work
2015-06-04,996606.0,2.953,False,3,4,11,58.0,1871.0,Work
2015-06-05,996606.0,16.149,True,4,5,10,59.11,1921.0,Work
2015-06-06,996606.0,4.139,False,5,6,9,58.79,1397.0,Weekend
2015-06-07,996606.0,3.431,False,6,7,8,58.47,475.0,Weekend
2015-06-08,996606.0,8.276,False,0,8,7,58.15,1821.0,Work
2015-06-09,996606.0,9.967,False,1,9,6,60.15,1773.0,Work
2015-06-10,996606.0,3.854,False,2,10,5,61.36,1852.0,Work
2015-06-11,996606.0,6.439,False,3,11,4,60.74,1789.0,Work
2015-06-12,996606.0,12.178,True,4,12,3,59.96,1849.0,Work
2015-06-13,996606.0,2.546,False,5,13,2,59.81666666666667,1282.0,Weekend
2015-06-14,996606.0,2.398,False,6,14,1,59.67333333333333,524.0,Weekend
2015-06-15,996606.0,2.89,False,0,0,0,59.53,1800.0,Work
2015-06-16,996606.0,20.914,False,1,1,14,60.01,1835.0,Work
2015-06-17,996606.0,3.76,False,2,2,13,59.89,1888.0,Work
2015-06-18,996606.0,2.328,False,3,3,12,60.41,1831.0,Work
2015-06-19,996606.0,8.382,True,4,4,11,59.62,1872.0,Work
2015-06-20,996606.0,7.385,False,5,5,10,59.75,1391.0,Weekend
2015-06-21,996606.0,3.802,False,6,6,9,59.88,518.0,Weekend
2015-06-22,996606.0,6.422,False,0,7,8,60.01,1824.0,Work
2015-06-23,996606.0,4.599,False,1,8,7,61.05,1792.0,Work
2015-06-24,996606.0,6.774,False,2,9,6,60.01,1792.0,Work
2015-06-25,996606.0,3.706,False,3,10,5,59.59,1708.0,Work
2015-06-26,996606.0,7.468,True,4,11,4,59.41,1829.0,Work
2015-06-27,996606.0,9.771,False,5,12,3,59.053333333333335,1301.0,Weekend
2015-06-28,996606.0,3.185,False,6,13,2,58.69666666666667,539.0,Weekend
2015-06-29,996606.0,6.897,False,0,14,1,58.34,1838.0,Work
2015-06-30,996606.0,5.054,False,1,0,0,59.48,1881.0,Work
2015-07-01,996606.0,6.917,False,2,1,14,56.94,1947.0,Work
2015-07-02,996606.0,7.554,False,3,2,13,56.93,1846.0,Work
2015-07-03,996606.0,10.249,True,4,3,12,55.8175,2012.0,Work
2015-07-04,996606.0,8.334,False,5,4,11,54.705,1264.0,Weekend
2015-07-05,996606.0,1.774,False,6,5,10,53.5925,514.0,Weekend
2015-07-06,996606.0,0.526,False,0,6,9,52.48,1338.0,Work
2015-07-07,996606.0,0.0,,1,7,8,52.33,0.0,Work
2015-07-08,996606.0,11.106,False,2,8,7,51.61,2015.0,Work
2015-07-09,996606.0,5.495,False,3,9,6,52.76,1983.0,Work
2015-07-10,996606.0,0.6,True,4,10,5,52.74,1980.0,Work
2015-07-11,996606.0,5.87,False,5,11,4,52.556666666666665,1500.0,Weekend
2015-07-12,996606.0,2.591,False,6,12,3,52.373333333333335,492.0,Weekend
2015-07-13,996606.0,6.131,False,0,13,2,52.19,1930.0,Work
2015-07-14,996606.0,6.11,False,1,14,1,53.05,1837.0,Work
2015-07-15,996606.0,11.972,False,2,0,0,51.4,1925.0,Work
2015-07-16,996606.0,6.65,False,3,1,15,50.9,1774.0,Work
2015-07-17,996606.0,25.8,True,4,2,14,50.88,1830.0,Work
2015-07-18,996606.0,3.649,False,5,3,13,50.623333333333335,1156.0,Weekend
2015-07-19,996606.0,2.556,False,6,4,12,50.36666666666667,436.0,Weekend
2015-07-20,996606.0,6.066,False,0,5,11,50.11,1861.0,Work
2015-07-21,996606.0,4.255,False,1,6,10,50.59,1734.0,Work
2015-07-22,996606.0,10.139,False,2,7,9,49.27,1810.0,Work
2015-07-23,996606.0,3.172,False,3,8,8,48.11,1688.0,Work
2015-07-24,996606.0,6.983,True,4,9,7,47.98,1820.0,Work
2015-07-25,996606.0,5.052,False,5,10,6,47.71,1192.0,Weekend
2015-07-26,996606.0,4.17,False,6,11,5,47.44,498.0,Weekend
2015-07-27,996606.0,11.256,False,0,12,4,47.17,1703.0,Work
2015-07-28,996606.0,2.159,False,1,13,3,47.97,1756.0,Work
2015-07-29,996606.0,1.871,False,2,14,2,48.77,1815.0,Work
2015-07-30,996606.0,4.608,False,3,15,1,48.53,1687.0,Work
2015-07-31,996606.0,5.95,True,4,0,0,47.11,1847.0,Work
2015-08-01,996606.0,5.519,False,5,1,14,46.49,1287.0,Weekend
2015-08-02,996606.0,3.184,False,6,2,13,45.870000000000005,503.0,Weekend
2015-08-03,996606.0,5.523,False,0,3,12,45.25,1882.0,Work
2015-08-04,996606.0,3.266,False,1,4,11,45.75,1857.0,Work
2015-08-05,996606.0,10.933,False,2,5,10,45.13,1857.0,Work
2015-08-06,996606.0,1.905,False,3,6,9,44.69,1785.0,Work
2015-08-07,996606.0,12.303,True,4,7,8,43.87,1869.0,Work
2015-08-08,996606.0,0.0,,5,8,7,44.22666666666667,1087.0,Weekend
2015-08-09,996606.0,2.413,False,6,9,6,44.58333333333333,376.0,Weekend
2015-08-10,996606.0,3.953,False,0,10,5,44.94,477.0,Holiday
2015-08-11,996606.0,4.953,False,1,11,4,43.11,1802.0,Work
2015-08-12,996606.0,10.31,False,2,12,3,43.22,1827.0,Work
2015-08-13,996606.0,3.947,False,3,13,2,42.27,1499.0,Work
2015-08-14,996606.0,7.396,True,4,14,1,42.45,1882.0,Work
2015-08-15,996606.0,7.396,False,5,0,0,42.27666666666667,1379.0,Weekend
2015-08-16,996606.0,3.452,False,6,1,15,42.10333333333334,456.0,Weekend
2015-08-17,996606.0,6.332,False,0,2,14,41.93,1683.0,Work
2015-08-18,996606.0,3.171,False,1,3,13,42.58,1811.0,Work
2015-08-19,996606.0,2.692,False,2,4,12,40.75,1844.0,Work
2015-08-20,996606.0,15.288,False,3,5,11,41.0,1752.0,Work
2015-08-21,996606.0,0.662,True,4,6,10,40.45,1794.0,Work
2015-08-22,996606.0,0.0,,5,7,9,39.70666666666667,1209.0,Weekend
2015-08-23,996606.0,1.251,False,6,8,8,38.96333333333334,427.0,Weekend
2015-08-24,996606.0,7.002,False,0,9,7,38.22,1801.0,Work
2015-08-25,996606.0,3.434,False,1,10,6,39.15,1749.0,Work
2015-08-26,996606.0,7.222,False,2,11,5,38.5,1740.0,Work
2015-08-27,996606.0,0.622,False,3,12,4,42.47,1679.0,Work
2015-08-28,996606.0,0.0,,4,13,3,45.29,1832.0,Work
2015-08-29,996606.0,1.698,False,5,14,2,46.59333333333333,1253.0,Weekend
2015-08-30,996606.0,3.577,False,6,15,1,47.89666666666667,472.0,Weekend
2015-08-31,996606.0,3.309,False,0,0,0,49.2,1785.0,Work
2015-09-01,996606.0,1.162,False,1,1,14,45.38,1769.0,Work
2015-09-02,996606.0,7.615,False,2,2,13,46.3,1892.0,Work
2015-09-03,996606.0,7.32,False,3,3,12,46.75,1744.0,Work
2015-09-04,996606.0,0.0,,4,4,11,46.02,1771.0,Work
2015-09-05,996606.0,0.0,,5,5,10,45.995000000000005,1265.0,Weekend
2015-09-06,996606.0,6.49,False,6,6,9,45.97,521.0,Weekend
2015-09-07,996606.0,3.528,False,0,7,8,45.945,1767.0,Work
2015-09-08,996606.0,7.454,False,1,8,7,45.92,1773.0,Work
2015-09-09,996606.0,5.23,False,2,9,6,44.13,1822.0,Work
2015-09-10,996606.0,3.582,False,3,10,5,45.85,1670.0,Work
2015-09-11,996606.0,6.899,True,4,11,4,44.75,1881.0,Work
2015-09-12,996606.0,6.406,False,5,12,3,44.52333333333333,1264.0,Weekend
2015-09-13,996606.0,2.704,False,6,13,2,44.29666666666667,459.0,Weekend
2015-09-14,996606.0,7.37,False,0,14,1,44.07,1762.0,Work
2015-09-15,996606.0,4.873,False,1,0,0,44.58,1631.0,Work
2015-09-16,996606.0,3.291,False,2,1,14,47.12,1789.0,Work
2015-09-17,996606.0,12.901,False,3,2,13,46.93,1672.0,Work
2015-09-18,996606.0,7.08,True,4,3,12,44.71,1823.0,Work
2015-09-19,996606.0,5.572,False,5,4,11,45.36333333333334,1349.0,Weekend
2015-09-20,996606.0,0.0,,6,5,10,46.016666666666666,494.0,Weekend
2015-09-21,996606.0,2.248,False,0,6,9,46.67,1756.0,Work
2015-09-22,996606.0,9.167,False,1,7,8,46.17,1770.0,Work
2015-09-23,996606.0,10.063,False,2,8,7,44.53,1844.0,Work
2015-09-24,996606.0,1.176,False,3,9,6,44.94,1747.0,Work
2015-09-25,996606.0,8.285,True,4,10,5,45.55,1819.0,Work
2015-09-26,996606.0,9.649,False,5,11,4,45.16666666666666,1297.0,Weekend
2015-09-27,996606.0,1.458,False,6,12,3,44.78333333333333,541.0,Weekend
2015-09-28,996606.0,12.429,False,0,13,2,44.4,1772.0,Work
2015-09-29,996606.0,4.765,False,1,14,1,45.24,1733.0,Work
2015-09-30,996606.0,4.799,False,2,0,0,45.06,1785.0,Work
2015-10-01,996606.0,3.935,False,3,1,14,44.75,1646.0,Work
2015-10-02,996606.0,5.508,True,4,2,13,45.54,1856.0,Work
2015-10-03,996606.0,13.388,False,5,3,12,45.78666666666667,1346.0,Weekend
2015-10-04,996606.0,4.353,False,6,4,11,46.03333333333333,534.0,Weekend
2015-10-05,996606.0,7.303,False,0,5,10,46.28,1697.0,Work
2015-10-06,996606.0,8.718,False,1,6,9,48.53,1749.0,Work
2015-10-07,996606.0,3.718,False,2,7,8,47.86,1815.0,Work
2015-10-08,996606.0,7.867,False,3,8,7,49.46,1732.0,Work
2015-10-09,996606.0,10.603,True,4,9,6,49.67,570.0,Holiday
2015-10-10,996606.0,2.194,False,5,10,5,48.81,1105.0,Weekend
2015-10-11,996606.0,1.515,False,6,11,4,47.95,488.0,Weekend
2015-10-12,996606.0,4.65,False,0,12,3,47.09,1730.0,Work
2015-10-13,996606.0,11.251,False,1,13,2,46.7,1659.0,Work
2015-10-14,996606.0,5.284,False,2,14,1,46.63,1746.0,Work
2015-10-15,996606.0,3.201,False,3,0,0,46.38,1725.0,Work
2015-10-16,996606.0,19.04,True,4,1,15,47.3,1873.0,Work
2015-10-17,996606.0,0.719,False,5,2,14,46.836666666666666,1371.0,Weekend
2015-10-18,996606.0,1.21,False,6,3,13,46.373333333333335,590.0,Weekend
2015-10-19,996606.0,6.191,False,0,4,12,45.91,1798.0,Work
2015-10-20,996606.0,1.738,False,1,5,11,45.84,1728.0,Work
2015-10-21,996606.0,7.479,False,2,6,10,45.22,1853.0,Work
2015-10-22,996606.0,9.305,False,3,7,9,44.9,1654.0,Work
